Wed Feb  8 15:06:13 2023,1675857946,2.24,1760.0
Wed Feb  8 15:06:27 2023,1675857970,2.15,1920.4
Wed Feb  8 15:06:45 2023,1675857994,1.06,3108.0
Wed Feb  8 15:07:26 2023,1675858005,8.49,-5770.76
Wed Feb  8 15:08:04 2023,1675858052,5.08,-782.76
Wed Feb  8 15:23:27 2023,1675859003,1.00,2687.0
Wed Feb  8 15:24:36 2023,1675859013,33.19,-9751.4
Wed Feb  8 15:25:03 2023,1675859083,2.58,583.31
Wed Feb  8 15:25:27 2023,1675859109,2.28,2242.5
Wed Feb  8 15:25:45 2023,1675859134,1.44,2368.2
Wed Feb  8 15:26:00 2023,1675859151,1.36,2306.2
Wed Feb  8 15:26:14 2023,1675859167,1.19,1937.0
Wed Feb  8 15:26:40 2023,1675859180,2.45,1427.1
Wed Feb  8 15:27:15 2023,1675859206,4.44,1198.8
Wed Feb  8 15:27:36 2023,1675859242,1.76,876.09
Wed Feb  8 15:28:45 2023,1675859262,34.66,-5871.0
Wed Feb  8 15:29:03 2023,1675859332,1.50,1261.0
Wed Feb  8 15:29:27 2023,1675859349,2.19,979.8
Wed Feb  8 15:29:39 2023,1675859373,1.09,1052.0
Wed Feb  8 15:30:07 2023,1675859385,2.76,1098.2
Wed Feb  8 15:30:43 2023,1675859413,4.25,116.3
Wed Feb  8 15:31:52 2023,1675859448,34.46,-2538.36
Wed Feb  8 15:32:08 2023,1675859518,1.42,2108.5
Wed Feb  8 15:32:23 2023,1675859534,1.21,2119.25
Wed Feb  8 15:32:44 2023,1675859548,1.91,1800.76
Wed Feb  8 15:34:18 2023,1675859570,143.03,-9940.6
Wed Feb  8 15:34:40 2023,1675859664,2.11,2148.26
Wed Feb  8 15:34:55 2023,1675859687,1.24,2398.07
Wed Feb  8 15:35:38 2023,1675859701,7.10,-7222.68
Wed Feb  8 15:35:58 2023,1675859745,1.57,2746.4
Wed Feb  8 15:36:17 2023,1675859763,1.71,1907.6
Wed Feb  8 15:36:30 2023,1675859783,1.20,1562.0
Wed Feb  8 15:36:52 2023,1675859797,1.88,1517.0
Wed Feb  8 15:37:19 2023,1675859818,2.77,1392.2
Wed Feb  8 15:37:34 2023,1675859846,1.23,2455.0
Wed Feb  8 15:37:46 2023,1675859860,1.07,2451.35
Wed Feb  8 15:37:57 2023,1675859872,1.04,2482.9
Wed Feb  8 15:38:33 2023,1675859883,4.64,1153.8
Wed Feb  8 15:38:56 2023,1675859920,2.05,3390.57
Wed Feb  8 15:39:28 2023,1675859943,3.58,-481.4
Wed Feb  8 15:39:45 2023,1675859975,1.37,1542.65
Wed Feb  8 15:40:12 2023,1675859991,2.77,-302.45
Wed Feb  8 15:40:31 2023,1675860018,1.61,2167.78
Wed Feb  8 15:40:52 2023,1675860037,1.90,2015.47
Wed Feb  8 15:41:11 2023,1675860059,1.64,2117.66
Wed Feb  8 15:41:29 2023,1675860078,1.48,1411.4
Wed Feb  8 15:43:22 2023,1675860095,473.00,-8652.6
Wed Feb  8 15:43:37 2023,1675860209,1.24,3254.31
Wed Feb  8 15:43:47 2023,1675860223,1.00,3442.62
Wed Feb  8 15:44:10 2023,1675860234,2.04,3227.31
Wed Feb  8 15:44:37 2023,1675860256,2.63,1223.6
Wed Feb  8 15:44:56 2023,1675860283,1.65,1490.0
Wed Feb  8 15:45:07 2023,1675860302,1.03,1646.0
Wed Feb  8 15:45:47 2023,1675860314,5.52,-4367.1
Wed Feb  8 15:46:21 2023,1675860353,4.18,-51.1
Wed Feb  8 15:46:48 2023,1675860388,2.60,1947.3
Wed Feb  8 15:47:13 2023,1675860414,2.37,1747.9
Wed Feb  8 15:48:06 2023,1675860440,12.09,-6697.0
Wed Feb  8 15:48:42 2023,1675860492,4.47,1282.9
Wed Feb  8 15:49:38 2023,1675860528,14.51,-11100.8
Wed Feb  8 15:49:54 2023,1675860583,1.39,3112.5
Wed Feb  8 15:50:21 2023,1675860599,2.76,967.28
Wed Feb  8 15:50:32 2023,1675860627,1.00,1768.97
Wed Feb  8 15:50:43 2023,1675860638,1.04,1667.72
Wed Feb  8 15:51:07 2023,1675860649,2.15,1438.52
Wed Feb  8 15:51:38 2023,1675860673,3.39,1866.86
Wed Feb  8 15:52:02 2023,1675860704,2.24,2546.22
Wed Feb  8 15:53:03 2023,1675860728,19.82,-6861.62
Wed Feb  8 15:53:34 2023,1675860789,3.37,970.02
Wed Feb  8 15:54:00 2023,1675860820,2.57,1827.12
Wed Feb  8 15:54:25 2023,1675860846,2.31,501.12
Wed Feb  8 15:55:03 2023,1675860871,4.81,-2044.92
Wed Feb  8 15:55:20 2023,1675860908,1.57,1377.84
Wed Feb  8 15:55:39 2023,1675860927,1.59,1511.2
Wed Feb  8 15:56:32 2023,1675860945,12.75,-2942.83
Wed Feb  8 15:56:44 2023,1675860998,1.05,1951.0
Wed Feb  8 15:57:20 2023,1675861010,4.45,170.48
Wed Feb  8 15:57:57 2023,1675861046,4.93,-493.5
Wed Feb  8 15:58:47 2023,1675861083,10.67,-13401.13
Wed Feb  8 15:59:18 2023,1675861133,3.47,2501.49
Wed Feb  8 15:59:34 2023,1675861165,1.34,1803.63
Wed Feb  8 15:59:49 2023,1675861180,1.25,1570.5
Wed Feb  8 16:00:03 2023,1675861195,1.22,1950.0
Wed Feb  8 16:00:47 2023,1675861209,7.62,-2899.8
Wed Feb  8 16:01:09 2023,1675861254,1.93,1414.73
Wed Feb  8 16:02:18 2023,1675861276,31.54,-5247.7
Wed Feb  8 16:02:55 2023,1675861344,5.05,-216.12
Wed Feb  8 16:03:08 2023,1675861382,1.13,1869.89
Wed Feb  8 16:03:26 2023,1675861395,1.51,1459.1
Wed Feb  8 16:03:38 2023,1675861412,1.09,1532.09
Wed Feb  8 16:04:05 2023,1675861424,2.54,976.8
Wed Feb  8 16:04:18 2023,1675861451,1.13,1527.2
Wed Feb  8 16:04:36 2023,1675861464,1.53,1358.5
Wed Feb  8 16:04:48 2023,1675861482,1.11,1447.0
Wed Feb  8 16:05:12 2023,1675861494,2.23,1510.1
Wed Feb  8 16:06:23 2023,1675861518,36.13,-8219.91
Wed Feb  8 16:06:51 2023,1675861589,2.81,1850.88
Wed Feb  8 16:08:07 2023,1675861617,52.53,-12358.29
Wed Feb  8 16:08:20 2023,1675861694,1.09,1933.31
Wed Feb  8 16:08:35 2023,1675861706,1.30,1838.0
Wed Feb  8 16:08:55 2023,1675861721,1.77,1807.95
Wed Feb  8 16:09:29 2023,1675861741,4.03,-741.6
Wed Feb  8 16:09:40 2023,1675861776,1.02,1868.0
Wed Feb  8 16:10:10 2023,1675861787,3.14,1674.44
Wed Feb  8 16:10:35 2023,1675861817,2.35,1140.45
Wed Feb  8 16:10:51 2023,1675861842,1.33,1480.35
Wed Feb  8 16:11:21 2023,1675861857,3.16,789.23
Wed Feb  8 16:12:08 2023,1675861887,8.92,-2243.3
Wed Feb  8 16:13:09 2023,1675861934,20.14,-4296.68
Wed Feb  8 16:13:20 2023,1675861995,1.00,2792.49
Wed Feb  8 16:13:35 2023,1675862006,1.27,2883.29
Wed Feb  8 16:14:20 2023,1675862021,8.08,-5879.06
Wed Feb  8 16:14:40 2023,1675862066,1.73,2220.52
Wed Feb  8 16:15:28 2023,1675862086,9.36,-8922.0
Wed Feb  8 16:16:01 2023,1675862135,3.70,-1357.72
Wed Feb  8 16:16:34 2023,1675862167,3.90,-398.59
Wed Feb  8 16:16:55 2023,1675862201,1.78,2148.4
Wed Feb  8 16:17:08 2023,1675862221,1.16,1009.0
Wed Feb  8 16:17:25 2023,1675862234,1.47,1197.3
Wed Feb  8 16:17:47 2023,1675862252,1.96,1192.33
Wed Feb  8 16:18:07 2023,1675862274,1.75,1293.82
Wed Feb  8 16:18:20 2023,1675862294,1.09,1936.98
Wed Feb  8 16:18:37 2023,1675862306,1.52,1867.81
Wed Feb  8 16:19:04 2023,1675862324,2.63,763.95
Wed Feb  8 16:19:25 2023,1675862351,1.78,2516.92
Wed Feb  8 16:19:44 2023,1675862371,1.66,2544.23
Wed Feb  8 16:20:09 2023,1675862390,2.28,2292.12
Wed Feb  8 16:20:20 2023,1675862415,1.03,3384.0
Wed Feb  8 16:20:31 2023,1675862426,1.05,3371.0
Wed Feb  8 16:20:43 2023,1675862438,1.06,3345.0
Wed Feb  8 16:21:14 2023,1675862450,3.20,-248.3
Wed Feb  8 16:21:32 2023,1675862480,1.58,2172.3
Wed Feb  8 16:21:44 2023,1675862498,1.11,2220.0
Wed Feb  8 16:21:55 2023,1675862511,1.02,1950.0
Wed Feb  8 16:22:25 2023,1675862522,3.06,-255.5
Wed Feb  8 16:22:48 2023,1675862551,2.07,2120.0
Wed Feb  8 16:23:14 2023,1675862574,2.56,1719.26
Wed Feb  8 16:23:29 2023,1675862601,1.23,2061.7
Wed Feb  8 16:24:04 2023,1675862615,4.27,12.0
Wed Feb  8 16:24:16 2023,1675862650,1.13,2751.5
Wed Feb  8 16:24:32 2023,1675862663,1.31,2572.0
Wed Feb  8 16:25:06 2023,1675862678,4.00,-25.1
Wed Feb  8 16:25:46 2023,1675862712,5.94,-2543.41
Wed Feb  8 16:26:14 2023,1675862753,2.76,413.74
Wed Feb  8 16:26:30 2023,1675862780,1.39,1953.22
Wed Feb  8 16:26:44 2023,1675862797,1.19,1785.0
Wed Feb  8 16:27:18 2023,1675862810,3.92,1495.83
Wed Feb  8 16:27:30 2023,1675862844,1.13,1930.81
Wed Feb  8 16:27:59 2023,1675862857,2.99,1826.07
Wed Feb  8 16:28:29 2023,1675862886,2.87,434.61
Wed Feb  8 16:28:56 2023,1675862914,2.75,29.4
Wed Feb  8 16:29:24 2023,1675862942,2.94,1607.21
Wed Feb  8 16:29:44 2023,1675862971,1.69,1956.8
Wed Feb  8 16:30:25 2023,1675862990,6.03,-2224.91
Wed Feb  8 16:30:55 2023,1675863031,3.30,969.12
Wed Feb  8 16:31:09 2023,1675863062,1.21,2021.0
Wed Feb  8 16:31:24 2023,1675863076,1.28,1567.5
Wed Feb  8 16:31:52 2023,1675863091,2.67,111.2
Wed Feb  8 16:32:33 2023,1675863118,6.29,-2498.2
Wed Feb  8 16:32:54 2023,1675863159,1.79,885.16
Wed Feb  8 16:33:15 2023,1675863180,1.88,1002.37
Wed Feb  8 16:33:30 2023,1675863201,1.32,2238.1
Wed Feb  8 16:33:42 2023,1675863216,1.08,2166.42
Wed Feb  8 16:34:29 2023,1675863229,8.24,-611.15
Wed Feb  8 16:34:42 2023,1675863275,1.18,1098.0
Wed Feb  8 16:34:57 2023,1675863288,1.27,1134.98
Wed Feb  8 16:35:08 2023,1675863303,1.03,2196.15
Wed Feb  8 16:35:20 2023,1675863314,1.06,2170.6
Wed Feb  8 16:36:00 2023,1675863326,6.03,-4560.08
Wed Feb  8 16:36:24 2023,1675863367,2.15,2433.5
Wed Feb  8 16:36:43 2023,1675863390,1.64,2470.9
Wed Feb  8 16:37:24 2023,1675863409,6.08,-6458.6
Wed Feb  8 16:37:43 2023,1675863450,1.66,1130.58
Wed Feb  8 16:37:57 2023,1675863469,1.20,1253.48
Wed Feb  8 16:38:15 2023,1675863483,1.60,1356.2
Wed Feb  8 16:38:43 2023,1675863502,2.74,-531.7
Wed Feb  8 16:38:54 2023,1675863530,1.00,2060.0
Wed Feb  8 16:39:44 2023,1675863540,10.38,-4639.96
Wed Feb  8 16:40:17 2023,1675863590,3.98,809.7
Wed Feb  8 16:40:48 2023,1675863624,3.21,1488.6
Wed Feb  8 16:41:43 2023,1675863654,14.43,-8641.71
Wed Feb  8 16:41:56 2023,1675863709,1.11,1868.0
Wed Feb  8 16:42:12 2023,1675863722,1.36,1052.5
Wed Feb  8 16:42:31 2023,1675863738,1.71,1015.0
Wed Feb  8 16:43:02 2023,1675863758,3.32,-264.6
Wed Feb  8 16:43:17 2023,1675863789,1.27,1087.0
Wed Feb  8 16:44:04 2023,1675863803,9.07,-3722.0
Wed Feb  8 16:44:20 2023,1675863851,1.34,1724.43
Wed Feb  8 16:44:50 2023,1675863867,3.16,1394.6
Wed Feb  8 16:45:26 2023,1675863897,4.51,588.79
Wed Feb  8 16:45:49 2023,1675863932,2.08,1599.0
Wed Feb  8 16:46:02 2023,1675863955,1.14,2130.0
Wed Feb  8 16:47:12 2023,1675863968,34.73,-3254.0
Wed Feb  8 16:47:29 2023,1675864038,1.45,1300.0
Wed Feb  8 16:47:56 2023,1675864055,2.65,1054.6
Wed Feb  8 16:48:08 2023,1675864082,1.08,2241.0
Wed Feb  8 16:48:21 2023,1675864094,1.12,2231.0
Wed Feb  8 16:48:43 2023,1675864107,1.83,1352.5
Wed Feb  8 16:49:11 2023,1675864128,3.07,1301.3
Wed Feb  8 16:49:38 2023,1675864157,2.72,2782.0
Wed Feb  8 16:49:51 2023,1675864185,1.11,2950.0
Wed Feb  8 16:50:04 2023,1675864198,1.07,2855.0
Wed Feb  8 16:50:39 2023,1675864209,4.55,870.6
Wed Feb  8 16:51:15 2023,1675864245,4.58,711.9
Wed Feb  8 16:51:29 2023,1675864282,1.16,2566.0
Wed Feb  8 16:52:50 2023,1675864295,68.22,-11224.57
Wed Feb  8 16:53:25 2023,1675864376,4.31,-2242.3
Wed Feb  8 16:53:42 2023,1675864411,1.50,1348.0
Wed Feb  8 16:54:10 2023,1675864429,2.77,1283.3
Wed Feb  8 16:54:26 2023,1675864457,1.35,1365.0
Wed Feb  8 16:54:41 2023,1675864472,1.24,1240.0
Wed Feb  8 16:54:53 2023,1675864487,1.09,1250.0
Wed Feb  8 16:55:30 2023,1675864499,5.10,717.2
Wed Feb  8 16:55:50 2023,1675864537,1.69,1893.5
Wed Feb  8 16:56:34 2023,1675864556,7.43,-3217.6
Wed Feb  8 16:57:13 2023,1675864601,5.18,-392.4
Wed Feb  8 16:57:30 2023,1675864639,1.47,2474.3
Wed Feb  8 16:57:59 2023,1675864656,2.99,1436.92
Wed Feb  8 16:58:42 2023,1675864685,6.86,-5284.94
Wed Feb  8 16:58:56 2023,1675864728,1.22,1295.0
Wed Feb  8 16:59:16 2023,1675864742,1.82,1270.0
Wed Feb  8 16:59:37 2023,1675864763,1.84,1275.0
Wed Feb  8 16:59:53 2023,1675864784,1.31,1289.0
Wed Feb  8 17:00:05 2023,1675864799,1.11,1311.0
Wed Feb  8 17:00:35 2023,1675864812,3.08,2586.0
Wed Feb  8 17:00:51 2023,1675864841,1.37,2937.0
Wed Feb  8 17:01:08 2023,1675864857,1.43,2696.32
Wed Feb  8 17:01:36 2023,1675864874,2.81,1011.32
Wed Feb  8 17:02:15 2023,1675864902,5.61,-1694.7
Wed Feb  8 17:02:29 2023,1675864942,1.20,2299.85
Wed Feb  8 17:02:43 2023,1675864956,1.24,2202.75
Wed Feb  8 17:03:08 2023,1675864970,2.31,1494.17
Wed Feb  8 17:03:47 2023,1675864995,5.45,772.8
Wed Feb  8 17:04:01 2023,1675865034,1.19,2877.66
Wed Feb  8 17:04:14 2023,1675865048,1.12,917.66
Wed Feb  8 17:05:17 2023,1675865060,23.39,-3251.37
Wed Feb  8 17:05:31 2023,1675865124,1.19,1860.93
Wed Feb  8 17:05:45 2023,1675865137,1.22,1689.24
Wed Feb  8 17:06:38 2023,1675865151,12.46,-8079.83
Wed Feb  8 17:07:02 2023,1675865204,2.29,1194.31
Wed Feb  8 17:07:19 2023,1675865229,1.41,1519.91
Wed Feb  8 17:07:31 2023,1675865245,1.08,1403.74
Wed Feb  8 17:07:57 2023,1675865258,2.45,1374.88
Wed Feb  8 17:08:10 2023,1675865283,1.14,2007.32
Wed Feb  8 17:08:25 2023,1675865296,1.27,1820.92
Wed Feb  8 17:08:36 2023,1675865311,1.06,1865.0
Wed Feb  8 17:09:06 2023,1675865323,3.13,1762.5
Wed Feb  8 17:09:25 2023,1675865353,1.63,1657.9
Wed Feb  8 17:09:49 2023,1675865372,2.11,1638.0
Wed Feb  8 17:10:27 2023,1675865395,5.16,512.39
Wed Feb  8 17:10:39 2023,1675865433,1.12,1150.55
Wed Feb  8 17:11:10 2023,1675865446,3.26,1097.5
Wed Feb  8 17:11:49 2023,1675865476,5.61,632.17
Wed Feb  8 17:12:17 2023,1675865516,2.85,886.79
Wed Feb  8 17:12:45 2023,1675865544,2.65,1708.5
Wed Feb  8 17:12:59 2023,1675865571,1.15,1748.8
Wed Feb  8 17:13:13 2023,1675865584,1.31,1676.0
Wed Feb  8 17:13:51 2023,1675865600,4.98,-1068.3
Wed Feb  8 17:14:09 2023,1675865637,1.60,1690.55
Wed Feb  8 17:14:23 2023,1675865656,1.23,1935.0
Wed Feb  8 17:14:49 2023,1675865670,2.36,1378.85
Wed Feb  8 17:15:05 2023,1675865695,1.36,2055.0
Wed Feb  8 17:15:15 2023,1675865711,1.00,3160.0
Wed Feb  8 17:15:29 2023,1675865722,1.16,3180.5
Wed Feb  8 17:15:58 2023,1675865735,3.02,2330.0
Wed Feb  8 17:17:27 2023,1675865764,110.58,-4673.22
Wed Feb  8 17:18:03 2023,1675865854,4.57,-710.41
Wed Feb  8 17:18:28 2023,1675865890,2.33,716.19
Wed Feb  8 17:19:01 2023,1675865915,3.82,727.15
Wed Feb  8 17:19:12 2023,1675865948,1.00,2024.0
Wed Feb  8 17:19:59 2023,1675865959,8.66,-7928.0
Wed Feb  8 17:20:10 2023,1675866005,1.00,1046.68
Wed Feb  8 17:20:21 2023,1675866016,1.03,1105.18
Wed Feb  8 17:20:49 2023,1675866027,2.84,-76.78
Wed Feb  8 17:21:10 2023,1675866056,1.86,5.2
Wed Feb  8 17:21:23 2023,1675866077,1.13,2342.0
Wed Feb  8 17:22:10 2023,1675866090,8.58,-6239.4
Wed Feb  8 17:22:21 2023,1675866136,1.01,1612.4
Wed Feb  8 17:22:36 2023,1675866147,1.30,1545.0
Wed Feb  8 17:23:16 2023,1675866162,5.97,-1765.04
Wed Feb  8 17:23:58 2023,1675866203,6.41,545.22
Wed Feb  8 17:24:10 2023,1675866245,1.10,1718.9
Wed Feb  8 17:25:56 2023,1675866257,284.74,-7790.33
Wed Feb  8 17:26:07 2023,1675866362,1.03,3153.2
Wed Feb  8 17:26:23 2023,1675866373,1.35,3010.0
Wed Feb  8 17:27:06 2023,1675866389,7.25,-8166.9
Wed Feb  8 17:27:18 2023,1675866433,1.06,2840.3
Wed Feb  8 17:28:19 2023,1675866445,20.28,-5421.0
Wed Feb  8 17:28:31 2023,1675866506,1.08,2773.6
Wed Feb  8 17:28:50 2023,1675866518,1.62,2975.0
Wed Feb  8 17:29:06 2023,1675866537,1.34,3049.3
Wed Feb  8 17:29:44 2023,1675866552,5.30,-1995.7
Wed Feb  8 17:29:55 2023,1675866591,1.00,2410.0
Wed Feb  8 17:30:06 2023,1675866602,1.00,1403.0
Wed Feb  8 17:31:14 2023,1675866613,31.52,-8355.88
Wed Feb  8 17:31:32 2023,1675866681,1.48,1612.98
Wed Feb  8 17:32:12 2023,1675866698,5.83,-341.6
Wed Feb  8 17:32:50 2023,1675866738,5.12,646.6
Wed Feb  8 17:33:04 2023,1675866776,1.21,1872.2
Wed Feb  8 17:33:24 2023,1675866790,1.72,2346.0
Wed Feb  8 17:33:40 2023,1675866810,1.36,2450.0
Wed Feb  8 17:34:08 2023,1675866826,2.72,2020.0
Wed Feb  8 17:34:32 2023,1675866854,2.29,3101.8
Wed Feb  8 17:35:43 2023,1675866878,37.14,-14903.94
Wed Feb  8 17:37:13 2023,1675866949,114.58,-4675.4
Wed Feb  8 17:37:34 2023,1675867039,1.88,1023.3
Wed Feb  8 17:38:05 2023,1675867061,3.29,918.6
Wed Feb  8 17:38:17 2023,1675867091,1.11,2154.0
Wed Feb  8 17:38:30 2023,1675867104,1.11,2030.09
Wed Feb  8 17:39:16 2023,1675867116,8.34,-6144.12
Wed Feb  8 17:39:29 2023,1675867162,1.14,2688.85
Wed Feb  8 17:39:52 2023,1675867175,2.05,1702.85
Wed Feb  8 17:40:20 2023,1675867198,2.81,1378.38
