Wed Feb  8 15:06:13 2023,1675857946,2.24,1760.0
Wed Feb  8 17:41:09 2023,1675867226,10.32,-4393.81
Wed Feb  8 17:41:51 2023,1675867276,6.21,-3026.71
Wed Feb  8 17:42:22 2023,1675867317,3.34,451.17
Wed Feb  8 17:42:35 2023,1675867348,1.18,1807.0
Wed Feb  8 17:42:50 2023,1675867362,1.24,1754.1
Wed Feb  8 17:43:40 2023,1675867376,10.56,-3763.85
Wed Feb  8 17:43:59 2023,1675867426,1.67,2785.0
Wed Feb  8 17:44:20 2023,1675867446,1.83,1603.9
Wed Feb  8 17:45:00 2023,1675867466,5.85,-1668.54
Wed Feb  8 17:45:35 2023,1675867507,4.29,2008.23
Wed Feb  8 17:45:53 2023,1675867542,1.54,2601.3
Wed Feb  8 17:46:16 2023,1675867560,2.05,2361.12
Wed Feb  8 17:46:59 2023,1675867583,6.94,-1076.91
Wed Feb  8 17:47:27 2023,1675867626,2.81,2008.88
Wed Feb  8 17:47:39 2023,1675867654,1.04,2549.0
Wed Feb  8 17:47:52 2023,1675867665,1.17,2427.0
Wed Feb  8 17:48:05 2023,1675867679,1.12,2467.5
Wed Feb  8 17:48:27 2023,1675867691,1.94,1607.9
Wed Feb  8 17:49:46 2023,1675867713,59.54,-5925.34
Wed Feb  8 17:49:58 2023,1675867792,1.14,2511.35
Wed Feb  8 17:50:10 2023,1675867805,1.03,2235.25
Wed Feb  8 17:50:23 2023,1675867816,1.14,1726.0
Wed Feb  8 17:50:39 2023,1675867829,1.38,1745.13
Wed Feb  8 17:51:19 2023,1675867846,5.81,-1802.95
Wed Feb  8 17:51:47 2023,1675867886,2.77,-583.74
Wed Feb  8 17:52:07 2023,1675867913,1.78,1600.18
Wed Feb  8 17:52:20 2023,1675867934,1.13,1889.65
Wed Feb  8 17:52:35 2023,1675867947,1.27,1854.15
Wed Feb  8 17:52:50 2023,1675867962,1.27,1980.91
Wed Feb  8 17:53:20 2023,1675867976,3.12,1632.0
Wed Feb  8 17:53:38 2023,1675868006,1.56,998.45
Wed Feb  8 17:53:52 2023,1675868024,1.25,760.0
Wed Feb  8 17:54:19 2023,1675868039,2.54,740.2
Wed Feb  8 17:54:39 2023,1675868065,1.76,1982.61
Wed Feb  8 17:54:53 2023,1675868085,1.23,2090.0
Wed Feb  8 17:55:19 2023,1675868100,2.41,1046.31
Wed Feb  8 17:55:37 2023,1675868125,1.60,2485.8
Wed Feb  8 17:56:21 2023,1675868144,7.04,-2701.4
Wed Feb  8 17:56:40 2023,1675868187,1.69,1339.09
Wed Feb  8 17:57:10 2023,1675868207,3.02,743.4
Wed Feb  8 17:57:21 2023,1675868236,1.08,1362.65
Wed Feb  8 17:57:34 2023,1675868248,1.09,1521.43
Wed Feb  8 17:57:48 2023,1675868260,1.24,1426.32
Wed Feb  8 17:58:33 2023,1675868275,7.60,-2723.0
Wed Feb  8 17:58:47 2023,1675868319,1.20,868.0
Wed Feb  8 17:58:58 2023,1675868333,1.01,793.0
Wed Feb  8 17:59:16 2023,1675868344,1.55,2500.0
Wed Feb  8 18:00:20 2023,1675868362,24.96,-14401.3
Wed Feb  8 18:00:32 2023,1675868427,1.07,2051.0
Wed Feb  8 18:01:11 2023,1675868439,5.40,727.8
Wed Feb  8 18:01:35 2023,1675868477,2.28,1742.2
Wed Feb  8 18:02:12 2023,1675868502,4.68,-1962.96
Wed Feb  8 18:02:32 2023,1675868539,1.74,1020.9
Wed Feb  8 18:02:49 2023,1675868559,1.43,986.02
Wed Feb  8 18:03:23 2023,1675868575,4.08,699.5
Wed Feb  8 18:03:38 2023,1675868610,1.26,1762.0
Wed Feb  8 18:03:50 2023,1675868624,1.13,1735.0
Wed Feb  8 18:05:00 2023,1675868637,34.03,-6155.6
Wed Feb  8 18:05:29 2023,1675868707,3.00,2013.08
Wed Feb  8 18:05:53 2023,1675868736,2.19,2068.7
Wed Feb  8 18:06:39 2023,1675868760,8.36,-3930.92
Wed Feb  8 18:06:59 2023,1675868806,1.69,1601.13
Wed Feb  8 18:07:13 2023,1675868825,1.18,1979.87
Wed Feb  8 18:07:36 2023,1675868839,2.16,962.38
Wed Feb  8 18:07:47 2023,1675868863,1.04,1879.31
Wed Feb  8 18:08:02 2023,1675868874,1.25,1668.75
Wed Feb  8 18:08:23 2023,1675868889,1.76,575.62
Wed Feb  8 18:08:37 2023,1675868909,1.23,1106.75
Wed Feb  8 18:08:50 2023,1675868923,1.20,1055.0
Wed Feb  8 18:09:07 2023,1675868937,1.40,1048.39
Wed Feb  8 18:09:48 2023,1675868953,6.06,-3470.39
Wed Feb  8 18:11:04 2023,1675868994,51.62,-10040.97
Wed Feb  8 18:11:39 2023,1675869071,4.29,1433.27
Wed Feb  8 18:11:51 2023,1675869106,1.03,1955.4
Wed Feb  8 18:12:07 2023,1675869117,1.42,1840.59
Wed Feb  8 18:12:39 2023,1675869134,3.45,-344.91
Wed Feb  8 18:12:57 2023,1675869165,1.59,1607.97
Wed Feb  8 18:13:08 2023,1675869184,1.00,1200.0
Wed Feb  8 18:13:22 2023,1675869195,1.23,1179.58
Wed Feb  8 18:13:54 2023,1675869209,3.58,455.98
Wed Feb  8 18:14:17 2023,1675869241,2.01,448.15
Wed Feb  8 18:14:35 2023,1675869263,1.53,2886.75
Wed Feb  8 18:15:17 2023,1675869281,6.16,-298.7
Wed Feb  8 18:15:58 2023,1675869322,6.58,-5100.99
Wed Feb  8 18:16:15 2023,1675869365,1.42,2106.5
Wed Feb  8 18:16:33 2023,1675869381,1.61,1906.45
Wed Feb  8 18:17:02 2023,1675869400,2.94,457.53
Wed Feb  8 18:17:14 2023,1675869429,1.09,1414.6
Wed Feb  8 18:17:39 2023,1675869441,2.28,1096.9
Wed Feb  8 18:18:08 2023,1675869465,2.94,1143.16
Wed Feb  8 18:18:31 2023,1675869494,2.16,1120.97
Wed Feb  8 18:18:45 2023,1675869518,1.16,1019.7
Wed Feb  8 18:19:17 2023,1675869531,3.59,557.1
Wed Feb  8 18:19:31 2023,1675869563,1.23,1775.0
Wed Feb  8 18:19:59 2023,1675869578,2.72,704.2
Wed Feb  8 18:20:09 2023,1675869605,1.01,2600.7
Wed Feb  8 18:20:25 2023,1675869616,1.31,2326.0
Wed Feb  8 18:21:43 2023,1675869631,59.03,-13910.9
Wed Feb  8 18:22:30 2023,1675869710,8.68,-1580.68
Wed Feb  8 18:22:59 2023,1675869757,2.96,-97.42
Wed Feb  8 18:23:10 2023,1675869786,1.00,2710.0
Wed Feb  8 18:23:24 2023,1675869797,1.23,2657.85
Wed Feb  8 18:24:01 2023,1675869811,4.75,-1626.51
Wed Feb  8 18:24:42 2023,1675869848,6.34,-4202.38
Wed Feb  8 18:25:00 2023,1675869889,1.54,2174.1
Wed Feb  8 18:25:24 2023,1675869907,2.17,1587.11
Wed Feb  8 18:25:52 2023,1675869931,2.72,1479.22
Wed Feb  8 18:26:38 2023,1675869958,8.24,-2618.25
Wed Feb  8 18:27:21 2023,1675870004,6.95,-1162.86
Wed Feb  8 18:28:05 2023,1675870047,7.32,-1230.68
Wed Feb  8 18:28:32 2023,1675870091,2.62,638.54
Wed Feb  8 18:29:00 2023,1675870118,2.96,-1036.99
Wed Feb  8 18:29:40 2023,1675870147,5.77,-544.04
Wed Feb  8 18:30:02 2023,1675870187,1.87,2436.72
Wed Feb  8 18:30:47 2023,1675870208,7.70,-5347.62
Wed Feb  8 18:30:59 2023,1675870253,1.11,3030.01
Wed Feb  8 18:31:28 2023,1675870266,2.97,614.1
Wed Feb  8 18:31:40 2023,1675870295,1.07,1552.69
Wed Feb  8 18:31:55 2023,1675870307,1.26,1391.92
Wed Feb  8 18:32:10 2023,1675870321,1.35,1433.92
Wed Feb  8 18:32:25 2023,1675870337,1.26,1394.25
Wed Feb  8 18:32:42 2023,1675870352,1.47,1437.07
Wed Feb  8 18:33:36 2023,1675870369,13.53,-8304.28
Wed Feb  8 18:33:47 2023,1675870423,1.00,2358.0
Wed Feb  8 18:34:02 2023,1675870434,1.27,2249.0
Wed Feb  8 18:34:14 2023,1675870449,1.09,1227.0
Wed Feb  8 18:34:27 2023,1675870461,1.10,1242.81
Wed Feb  8 18:34:38 2023,1675870473,1.07,1286.68
Wed Feb  8 18:35:18 2023,1675870485,5.63,-718.52
Wed Feb  8 18:35:39 2023,1675870525,1.80,2575.68
Wed Feb  8 18:35:53 2023,1675870546,1.21,2617.0
Wed Feb  8 18:36:09 2023,1675870559,1.37,2579.0
Wed Feb  8 18:36:31 2023,1675870576,2.01,2877.1
Wed Feb  8 18:37:28 2023,1675870598,16.17,-12986.66
Wed Feb  8 18:37:57 2023,1675870655,2.96,1679.82
Wed Feb  8 18:38:08 2023,1675870684,1.02,2486.08
Wed Feb  8 18:38:55 2023,1675870695,8.72,-10698.2
Wed Feb  8 18:39:13 2023,1675870742,1.48,1466.08
Wed Feb  8 18:39:25 2023,1675870759,1.09,1512.78
Wed Feb  8 18:40:24 2023,1675870772,18.37,-7662.25
Wed Feb  8 18:40:45 2023,1675870831,1.77,2276.36
Wed Feb  8 18:41:14 2023,1675870851,3.01,1377.06
Wed Feb  8 18:42:33 2023,1675870880,62.94,-4491.2
Wed Feb  8 18:43:21 2023,1675870960,9.07,-5330.69
Wed Feb  8 18:43:33 2023,1675871008,1.05,2131.99
Wed Feb  8 18:43:50 2023,1675871019,1.46,1794.28
Wed Feb  8 18:44:28 2023,1675871037,5.34,-886.47
Wed Feb  8 18:44:42 2023,1675871075,1.19,2969.08
Wed Feb  8 18:44:54 2023,1675871089,1.09,2520.6
Wed Feb  8 18:45:09 2023,1675871101,1.23,1332.04
Wed Feb  8 18:45:22 2023,1675871115,1.20,1593.2
Wed Feb  8 18:45:45 2023,1675871129,2.01,1481.4
Wed Feb  8 18:46:08 2023,1675871152,2.08,1115.71
Wed Feb  8 18:46:30 2023,1675871175,1.95,1147.1
Wed Feb  8 18:46:55 2023,1675871197,2.34,1616.4
Wed Feb  8 18:47:15 2023,1675871222,1.75,2641.0
Wed Feb  8 18:47:41 2023,1675871242,2.51,2620.8
Wed Feb  8 18:48:02 2023,1675871268,1.85,3398.0
Wed Feb  8 18:48:51 2023,1675871289,9.60,-4326.19
Wed Feb  8 18:49:48 2023,1675871337,16.46,-4654.4
Wed Feb  8 18:50:02 2023,1675871395,1.19,2687.0
Wed Feb  8 18:50:15 2023,1675871409,1.12,1733.0
Wed Feb  8 18:50:54 2023,1675871421,5.67,-958.21
Wed Feb  8 18:51:32 2023,1675871461,4.96,754.68
Wed Feb  8 18:51:47 2023,1675871499,1.31,2382.4
Wed Feb  8 18:52:20 2023,1675871514,3.87,721.36
Wed Feb  8 18:53:01 2023,1675871547,5.92,-471.72
Wed Feb  8 18:53:42 2023,1675871588,6.35,355.7
Wed Feb  8 18:54:02 2023,1675871629,1.70,1742.24
Wed Feb  8 18:54:41 2023,1675871649,5.47,-1161.51
Wed Feb  8 18:55:08 2023,1675871688,2.67,1718.68
Wed Feb  8 18:55:41 2023,1675871715,3.65,2121.68
Wed Feb  8 18:56:16 2023,1675871748,4.28,1658.25
Wed Feb  8 18:56:45 2023,1675871783,3.05,1655.37
Wed Feb  8 18:57:16 2023,1675871812,1.19,2879.4
Wed Feb  8 18:57:43 2023,1675871826,7.46,-4853.2
Wed Feb  8 18:58:44 2023,1675871870,19.75,-13127.09
Wed Feb  8 18:59:13 2023,1675871931,3.03,1512.66
Wed Feb  8 19:00:01 2023,1675871960,9.28,-14897.56
Wed Feb  8 19:00:44 2023,1675872008,6.83,-4313.42
Wed Feb  8 19:01:04 2023,1675872051,1.75,3007.84
Wed Feb  8 19:01:42 2023,1675872071,5.19,113.75
Wed Feb  8 19:02:04 2023,1675872109,1.88,3045.97
Wed Feb  8 19:02:15 2023,1675872130,1.04,3932.05
Wed Feb  8 19:02:26 2023,1675872142,1.00,4074.0
Wed Feb  8 19:02:44 2023,1675872153,1.53,2863.3
Wed Feb  8 19:04:05 2023,1675872171,69.71,-15948.9
Wed Feb  8 19:04:20 2023,1675872252,1.28,2642.32
Wed Feb  8 19:05:19 2023,1675872267,17.31,-9548.27
Wed Feb  8 19:06:06 2023,1675872325,8.74,-8798.43
Wed Feb  8 19:06:17 2023,1675872372,1.03,1747.1
Wed Feb  8 19:06:39 2023,1675872384,1.97,1879.54
Wed Feb  8 19:07:02 2023,1675872406,2.04,2682.46
Wed Feb  8 19:07:17 2023,1675872428,1.35,3289.86
Wed Feb  8 19:07:42 2023,1675872444,2.25,2638.86
Wed Feb  8 19:08:22 2023,1675872469,5.83,-2224.4
Wed Feb  8 19:08:44 2023,1675872509,1.96,1903.5
Wed Feb  8 19:09:07 2023,1675872531,2.06,2495.93
Wed Feb  8 19:09:23 2023,1675872554,1.35,1942.46
Wed Feb  8 19:09:47 2023,1675872570,2.22,1615.21
Wed Feb  8 19:09:59 2023,1675872594,1.09,1035.82
Wed Feb  8 19:10:39 2023,1675872606,5.72,1790.65
Wed Feb  8 19:11:06 2023,1675872646,2.68,2439.4
Wed Feb  8 19:11:17 2023,1675872673,1.00,2735.0
Wed Feb  8 19:11:35 2023,1675872684,1.54,2627.07
Wed Feb  8 19:12:36 2023,1675872702,20.47,-11237.98
Wed Feb  8 19:13:02 2023,1675872763,2.48,2993.9
Wed Feb  8 19:13:33 2023,1675872789,3.29,1184.16
Wed Feb  8 19:14:19 2023,1675872820,3.92,1311.2
Wed Feb  8 19:14:29 2023,1675872853,1.08,2031.8
Wed Feb  8 19:14:54 2023,1675872865,4.37,-745.9
Wed Feb  8 19:16:02 2023,1675872901,31.56,-5907.26
Wed Feb  8 19:16:14 2023,1675872969,1.09,2905.7
Wed Feb  8 19:16:49 2023,1675872981,4.21,154.3
Wed Feb  8 19:17:13 2023,1675873016,1.94,2814.95
Wed Feb  8 19:17:32 2023,1675873038,1.67,2341.75
Wed Feb  8 19:17:56 2023,1675873057,2.46,1880.84
Wed Feb  8 19:18:30 2023,1675873083,4.07,1121.3
Wed Feb  8 19:18:41 2023,1675873117,1.02,3181.0
Wed Feb  8 19:18:56 2023,1675873128,1.27,2604.0
Wed Feb  8 19:19:32 2023,1675873143,4.56,324.02
Wed Feb  8 19:19:46 2023,1675873179,1.00,1903.0
Wed Feb  8 19:20:09 2023,1675873190,2.45,1840.84
Wed Feb  8 19:20:29 2023,1675873216,1.75,3086.0
Wed Feb  8 19:20:53 2023,1675873236,2.21,3189.96
Wed Feb  8 19:21:44 2023,1675873260,10.92,-15015.43
Wed Feb  8 19:21:57 2023,1675873310,1.16,2430.75
Wed Feb  8 19:22:12 2023,1675873324,1.31,2128.0
Wed Feb  8 19:22:25 2023,1675873339,1.00,2095.0
Wed Feb  8 19:23:46 2023,1675873350,76.87,-8001.7
Wed Feb  8 19:24:10 2023,1675873433,2.24,2224.15
Wed Feb  8 19:24:43 2023,1675873457,3.64,767.29
Wed Feb  8 19:25:37 2023,1675873490,13.50,-10002.35
Wed Feb  8 19:25:48 2023,1675873544,1.02,1974.0
Wed Feb  8 19:26:55 2023,1675873555,29.94,-8654.3
Wed Feb  8 19:27:10 2023,1675873622,1.24,2492.05
Wed Feb  8 19:27:28 2023,1675873637,1.52,2529.0
Wed Feb  8 19:27:40 2023,1675873654,1.08,2336.0
Wed Feb  8 19:28:06 2023,1675873667,2.50,2301.57
Wed Feb  8 19:28:23 2023,1675873693,1.52,2520.0
Wed Feb  8 19:28:40 2023,1675873710,1.45,2126.6
Wed Feb  8 19:29:10 2023,1675873727,3.15,737.5
Wed Feb  8 19:29:22 2023,1675873757,1.07,970.0
Wed Feb  8 19:30:31 2023,1675873769,31.41,-7568.0
Wed Feb  8 19:31:18 2023,1675873837,8.84,-8480.9
Wed Feb  8 19:31:30 2023,1675873885,1.08,2896.3
Wed Feb  8 19:32:02 2023,1675873897,3.68,-255.0
Wed Feb  8 19:32:25 2023,1675873929,2.09,1566.94
Wed Feb  8 19:32:37 2023,1675873952,1.00,2180.3
Wed Feb  8 19:33:08 2023,1675873963,3.48,-2302.7
Wed Feb  8 19:33:49 2023,1675873995,6.29,-5554.6
Wed Feb  8 19:34:13 2023,1675874036,2.14,2658.1
Wed Feb  8 19:35:14 2023,1675874060,20.17,-10593.19
Wed Feb  8 19:35:32 2023,1675874120,1.63,3219.0
Wed Feb  8 19:35:50 2023,1675874139,1.52,3534.0
Wed Feb  8 19:36:22 2023,1675874157,3.42,981.0
Wed Feb  8 19:36:51 2023,1675874188,3.08,-694.8
Wed Feb  8 19:37:09 2023,1675874218,1.53,2863.7
Wed Feb  8 19:37:44 2023,1675874236,4.16,-3109.45
Wed Feb  8 19:38:21 2023,1675874271,5.02,-1269.53
Wed Feb  8 19:38:46 2023,1675874308,2.25,2928.35
Wed Feb  8 19:39:10 2023,1675874333,2.30,3476.1
Wed Feb  8 19:39:25 2023,1675874357,1.21,1938.9
Wed Feb  8 19:39:45 2023,1675874371,1.78,1927.37
Wed Feb  8 19:40:03 2023,1675874392,1.54,2648.0
Wed Feb  8 19:41:25 2023,1675874410,73.66,-15782.16
Wed Feb  8 19:41:45 2023,1675874492,1.76,3329.32
Wed Feb  8 19:41:58 2023,1675874512,1.00,3085.52
Wed Feb  8 19:42:08 2023,1675874523,1.00,3415.52
Wed Feb  8 19:42:24 2023,1675874534,1.32,2800.0
Wed Feb  8 19:43:12 2023,1675874549,9.18,-13763.9
Wed Feb  8 19:43:40 2023,1675874597,2.90,2064.25
Wed Feb  8 19:43:53 2023,1675874626,1.12,2652.0
Wed Feb  8 19:44:04 2023,1675874638,1.00,3530.0
Wed Feb  8 19:44:21 2023,1675874649,1.51,2980.3
Wed Feb  8 19:44:53 2023,1675874667,3.61,-717.35
Wed Feb  8 19:45:10 2023,1675874699,1.42,2618.25
Wed Feb  8 19:45:56 2023,1675874716,8.21,-2996.55
Wed Feb  8 19:46:15 2023,1675874762,1.62,1621.9
Wed Feb  8 19:46:43 2023,1675874781,2.92,1379.0
Wed Feb  8 19:46:57 2023,1675874809,1.16,2058.0
Wed Feb  8 19:47:09 2023,1675874822,1.07,3690.0
Wed Feb  8 19:48:31 2023,1675874834,70.80,-9157.2
Wed Feb  8 19:49:05 2023,1675874916,4.24,-115.29
Wed Feb  8 19:51:25 2023,1675874951,2293.28,-12685.46
Wed Feb  8 19:51:40 2023,1675875091,1.27,1495.29
Wed Feb  8 19:51:53 2023,1675875106,1.16,1268.14
Wed Feb  8 19:52:11 2023,1675875119,1.55,1914.14
Wed Feb  8 19:52:56 2023,1675875137,5.69,-3591.89
Wed Feb  8 19:53:05 2023,1675875177,1.00,2691.6
Wed Feb  8 19:53:33 2023,1675875188,3.43,-816.4
Wed Feb  8 19:53:50 2023,1675875219,1.42,3072.3
Wed Feb  8 19:54:16 2023,1675875236,2.41,2143.65
Wed Feb  8 19:54:31 2023,1675875261,1.32,3054.17
Wed Feb  8 19:54:59 2023,1675875277,2.78,232.91
Wed Feb  8 19:55:52 2023,1675875304,12.50,-10834.47
Wed Feb  8 19:56:05 2023,1675875357,1.16,3425.71
Wed Feb  8 19:56:18 2023,1675875371,1.13,4733.08
Wed Feb  8 19:56:31 2023,1675875384,1.15,3950.78
Wed Feb  8 19:56:46 2023,1675875397,1.25,4041.0
Wed Feb  8 19:56:58 2023,1675875411,1.10,4100.8
Wed Feb  8 19:57:09 2023,1675875424,1.00,1985.0
Wed Feb  8 19:57:34 2023,1675875434,2.41,2120.0
Wed Feb  8 19:57:59 2023,1675875460,2.25,2034.6
Wed Feb  8 19:58:10 2023,1675875484,1.00,2868.6
Wed Feb  8 19:59:09 2023,1675875495,18.43,-9690.8
Wed Feb  8 19:59:25 2023,1675875554,1.37,2467.2
Wed Feb  8 20:00:21 2023,1675875570,13.73,-15305.45
Wed Feb  8 20:00:31 2023,1675875625,1.05,2968.4
Wed Feb  8 20:00:50 2023,1675875637,1.55,2929.75
Wed Feb  8 20:01:02 2023,1675875655,1.10,2959.48
